OD600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SD;0.016059866;0.015672072;0.013676756;0.020496207;0.020110055;0.019007724;0.017579893;0.014807158;0.014981289;0.015505262;0.013682587;0.014610023;0.015716202;0.015043022;0.014246842;0.014566115;0.014740864;0.011537778;0.011100144;0.009914253;0.009790493;0.013500099;0.009627055;0.005108174;0.008085376;0.011339007;0.010678954;0.013086376;0.016226358;0.0204493;0.019300121;0.018929676;0.025211411;0.02314935;0.026873327;0.026960971;0.025401577;0.023448051;0.028074387;0.026915376;0.027100537;0.033853209;0.027987424;0.028200274;0.034743187;0.033452782;0.030097389;0.029573899;0.03239766;0.033482578;0.030800229;0.030042837;0.029563723;0.028333958;0.02656496;0.025235219;0.029104921;0.02677493;0.031049946;0.028802967;0.02868376;0.029428061;0.023776405;0.026155238;0.0231572;0.023354594;0.023394322;0.022444896;0.01974363;0.016179025;0.0159737;0.018693735;0.01693441;0.018471951;0.018445999;0.016715652;0.018586394;0.017008686;0.017472701;0.016606431;0.016304952;0.016500905;0.015205697;0.014836392;0.014411561;0.015159584;0.014651912;0.015454436;0.016093436;0.016782169;0.018000315
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.05 mM;Média;0.531066686;0.603333344;0.681533347;0.7715333;0.860066662;0.923399975;0.968666683;1.014133344;1.05340001;1.090866655;1.132200013;1.165866623;1.197666655;1.233399997;1.267933339;1.293133348;1.325066656;1.361066669;1.389333377;1.429400017;1.463866681;1.490799993;1.517933339;1.540400038;1.561666658;1.577266663;1.601466666;1.620066692;1.639999996;1.667133381;1.695600043;1.726599981;1.751066655;1.776933283;1.800999969;1.826266617;1.852933337;1.876466682;1.891199996;1.914666583;1.931599945;1.946066628;1.975266625;1.992266744;2.009133349;2.026266664;2.047066698;2.067000002;2.081533362;2.103333324;2.126266648;2.144533326;2.162133386;2.179933319;2.196666648;2.211533318;2.221599986;2.235200018;2.247333298;2.257400046;2.268466642;2.275333414;2.289733261;2.298999955;2.306066602;2.313800027;2.321933438;2.328600019;2.334066719;2.342933347;2.34800006;2.353199969;2.361066749;2.366333336;2.370666593;2.375733306;2.381599993;2.38866664;2.395133346;2.398400078;2.402266671;2.406600008;2.405400048;2.407933325;2.410666714;2.411666721;2.411266734;2.410200049;2.410266727;2.410533359;2.408399989
;SD;0.002640722;0.008911395;0.008400772;0.01700982;0.021983952;0.024676323;0.029218018;0.032075095;0.032853005;0.033133822;0.034378463;0.037728157;0.039363042;0.041509008;0.043415348;0.043645071;0.046876987;0.049784474;0.046106972;0.042807001;0.046566203;0.055598888;0.055850662;0.056853846;0.056274427;0.054237;0.05601653;0.057453401;0.053756486;0.050561788;0.053347583;0.056638085;0.053293218;0.057168678;0.054738601;0.058145098;0.06528599;0.063509527;0.062026878;0.068929074;0.064896578;0.061804966;0.069953485;0.064123115;0.066952388;0.063852696;0.067083948;0.065236801;0.066667585;0.064599215;0.057570274;0.059998076;0.061904507;0.065463663;0.065349683;0.064800416;0.065963996;0.064016011;0.06543425;0.070049354;0.068598652;0.067665777;0.065489688;0.066924428;0.065050851;0.066511126;0.066352196;0.067910852;0.067578126;0.062542969;0.064697438;0.066490049;0.060607715;0.062606773;0.062106446;0.060982045;0.061695145;0.059421348;0.058139938;0.060177078;0.057533385;0.056467994;0.056714275;0.058981416;0.057844717;0.059950075;0.059916682;0.064492198;0.064663233;0.064995257;0.064679833
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.07 mM;Média;0.517466674;0.592066656;0.673066686;0.762400041;0.83526668;0.877666682;0.915733347;0.952800045;0.989266684;1.024000019;1.05946665;1.089333345;1.115666678;1.147466709;1.1756667;1.200133334;1.225266665;1.253533334;1.278733343;1.31006671;1.348066658;1.367199987;1.389599969;1.407733331;1.427933345;1.440666686;1.458466699;1.4736;1.49240002;1.520733366;1.542866677;1.56946668;1.589933326;1.61800004;1.637333363;1.663333346;1.681800057;1.706733396;1.722600033;1.740933309;1.760333349;1.776733289;1.802333325;1.821133345;1.841733346;1.857266635;1.872400016;1.896466702;1.911866635;1.922066659;1.953733335;1.970133354;1.989200006;2.027533342;2.052400003;2.06400002;2.080200086;2.086133291;2.108266721;2.117666692;2.131933341;2.143000017;2.149333368;2.157933364;2.161200017;2.170733343;2.171466718;2.185466657;2.194533318;2.20386669;2.202733328;2.213533372;2.216666669;2.223733395;2.225800008;2.222199967;2.228933384;2.232666701;2.231000076;2.236400098;2.240066657;2.244600028;2.243133356;2.238133321;2.244666706;2.241666764;2.23453336;2.232199957;2.224800001;2.228000055;2.224533369
;SD;0.016783724;0.013171684;0.011128927;0.010822202;0.016000432;0.018785436;0.023214067;0.027246287;0.027779366;0.031909895;0.035739218;0.037878918;0.037838792;0.041453746;0.038603787;0.041944877;0.043232094;0.043977412;0.044897376;0.047423321;0.048697149;0.045540749;0.041622602;0.042004913;0.040669061;0.042114262;0.0426288;0.04801128;0.052114157;0.053185124;0.055184527;0.05922849;0.054158803;0.058030652;0.056349766;0.054706608;0.05821379;0.060186519;0.057420935;0.057812508;0.059962102;0.053679561;0.05179742;0.050874824;0.055693512;0.054046048;0.054960689;0.055930733;0.058682317;0.047918482;0.049741854;0.050854486;0.048260971;0.024021185;0.014901044;0.020136535;0.006773475;0.021738752;0.015166186;0.01254969;0.024101695;0.026036925;0.027285496;0.027629259;0.035110664;0.044935718;0.051556633;0.047921704;0.058205615;0.060504681;0.07483911;0.070500488;0.078935215;0.079433523;0.090632496;0.105557422;0.110870484;0.118541373;0.128723527;0.129953379;0.131471829;0.137772539;0.134633488;0.138682471;0.145791865;0.150313561;0.155447798;0.154359062;0.162402168;0.162490532;0.160605674
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.08 mM;Média;0.530199995;0.615066677;0.699599991;0.76426666;0.82979998;0.865133335;0.904266646;0.954266677;0.991599967;1.031999995;1.07706667;1.114799986;1.142999977;1.183666676;1.221666704;1.25153332;1.286066661;1.324200004;1.353933344;1.400400013;1.434333334;1.460399956;1.499799977;1.514599969;1.538599978;1.554933319;1.594266663;1.62439999;1.6508;1.675199956;1.700466643;1.728799949;1.759666651;1.790466676;1.814599961;1.843933394;1.865799954;1.889133344;1.913066596;1.936533342;1.959533264;1.977600068;2.00426663;2.027466744;2.045666665;2.064533363;2.08586666;2.10466668;2.122466693;2.139933397;2.16019993;2.183733354;2.194333285;2.206999987;2.213933359;2.230333298;2.239800026;2.251666596;2.26700001;2.271933367;2.284999977;2.293733329;2.300533344;2.306266675;2.309333374;2.318200002;2.322600017;2.325066696;2.331800034;2.338866681;2.340466628;2.345199953;2.349733323;2.358399997;2.360866596;2.367999921;2.370133291;2.374066641;2.376399964;2.377799958;2.38199994;2.384066631;2.38713333;2.386866619;2.383133302;2.377866636;2.381666631;2.377266695;2.376933227;2.374800016;2.379400065
;SD;0.0224027;0.015147716;0.011494367;0.014953741;0.014961277;0.016845591;0.01893811;0.020530302;0.021948144;0.022642433;0.022874759;0.021805504;0.021089311;0.022468038;0.026753937;0.024547311;0.027955192;0.026473381;0.025901613;0.029218514;0.030861199;0.033219265;0.030199945;0.031511885;0.030929602;0.031536832;0.021962115;0.01663247;0.023313513;0.023563516;0.021635447;0.022799981;0.024699994;0.023282924;0.026855902;0.0252937;0.024961609;0.02646146;0.030738469;0.028348099;0.029560284;0.032320865;0.031477215;0.033178502;0.034058897;0.030987353;0.029686623;0.033012853;0.034584644;0.031498814;0.033293857;0.035084051;0.037532086;0.040640796;0.040469408;0.041075774;0.040918071;0.039356;0.037644034;0.039258249;0.036648151;0.038234208;0.037102247;0.037523409;0.035524877;0.03595052;0.034735032;0.033612667;0.036640952;0.031261605;0.033314383;0.036500388;0.03433033;0.032201842;0.035641789;0.031235216;0.039570866;0.035095403;0.038823283;0.04360227;0.040280487;0.042462412;0.040429783;0.040216585;0.043657529;0.046566157;0.042081031;0.046581232;0.041301977;0.045516044;0.036982196
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.1 mM;Média;0.589666684;0.682200015;0.795533319;0.87986666;0.919399997;0.948933343;0.984999994;1.02760003;1.065199991;1.107466678;1.144199987;1.181599995;1.216066658;1.24726667;1.282400032;1.315600018;1.350066682;1.391200006;1.42686667;1.450933357;1.471533318;1.497400026;1.527199964;1.544466674;1.577800016;1.613866667;1.653066695;1.677533368;1.714533389;1.743266722;1.772533357;1.803133428;1.832466702;1.852333327;1.88046664;1.900733332;1.924333354;1.947999974;1.969466627;1.989133298;2.019866725;2.04066668;2.060266674;2.082400024;2.104466617;2.124733309;2.147933344;2.173999965;2.1972;2.210333367;2.232266605;2.253000041;2.261466682;2.277400037;2.280999998;2.296600044;2.315466662;2.319666644;2.33920004;2.344533304;2.35680002;2.37013334;2.371800045;2.383066595;2.383866648;2.392333289;2.39833341;2.395600021;2.417333384;2.418866734;2.409266651;2.426599999;2.412599981;2.41960003;2.425666749;2.413733343;2.425933301;2.414066652;2.415933311;2.4211333;2.418933411;2.422800004;2.429866652;2.420933266;2.41960003;2.416000068;2.407199959;2.411266665;2.401000043;2.410533369;2.406266709
;SD;0.019164904;0.025851894;0.035622678;0.028030179;0.026016118;0.027297907;0.029618202;0.025314783;0.023852868;0.025484365;0.017727926;0.01806768;0.016427184;0.01477881;0.010219564;0.011511735;0.009761832;0.004059567;0.000945139;0.004649042;0.001331681;0.004014982;0.003616629;0.007023735;0.010801823;0.017618545;0.013407977;0.023891694;0.027100075;0.029906817;0.024207731;0.028010271;0.032177328;0.029897295;0.031069144;0.030123963;0.026206359;0.032050603;0.031527393;0.032393341;0.024567751;0.029218012;0.030192361;0.029882526;0.028999523;0.028300021;0.030831387;0.038098833;0.030010598;0.030971113;0.032966817;0.027285909;0.035423299;0.031875371;0.036454306;0.037166046;0.02971964;0.034416457;0.035274346;0.032656044;0.032506004;0.033500118;0.032936884;0.035118812;0.036891383;0.037432829;0.039726205;0.04424979;0.044700064;0.043300995;0.046606995;0.038898838;0.045233167;0.046754253;0.045330023;0.057811588;0.057335594;0.066915584;0.065649204;0.075940549;0.079814128;0.077132791;0.075414937;0.08180031;0.086699655;0.083635204;0.090708134;0.087502282;0.098334307;0.092706376;0.095121392
